n_obs,nfeat,max_depth,n_estimators,method,n_jobs,time_skl,time_ort
100,20,5,10,predict,1,0.0007957790000000386,5.5184999999937646e-05
1000,20,5,10,predict,1,0.0016038059999999633,0.0001389569999997775
10000,20,5,10,predict,1,0.006026314000000071,0.001111639000000082
100000,20,5,10,predict,1,0.056106827777780505,0.01118338333333213
1,20,5,100,predict,1,0.004995367999999872,2.143100000012055e-05
10,20,5,100,predict,1,0.005124344000000178,5.8683999999971095e-05
100,20,5,100,predict,1,0.005764540999999781,0.00013460199999997257
1000,20,5,100,predict,1,0.010390699999999886,0.000874464948453548
10000,20,5,100,predict,1,0.052803373684211785,0.00848344210526133
100000,20,5,100,predict,1,0.5015648333333237,0.09488969999999124
1,20,10,1,predict,1,0.0002941920000000664,2.709299999992254e-05
10,20,10,1,predict,1,0.00028699299999971115,1.66049999995721e-05
100,20,10,1,predict,1,0.0005653069999999615,5.446399999982532e-05
1000,20,10,1,predict,1,0.000732988999999975,9.683199999983571e-05
10000,20,10,1,predict,1,0.001592623999999887,0.0005332899999996244
100000,20,10,1,predict,1,0.015467967692307657,0.007413527692307735
1,20,10,10,predict,1,0.0007758890000002338,1.969900000005964e-05
10,20,10,10,predict,1,0.0007304249999998546,3.1922000000008664e-05
100,20,10,10,predict,1,0.0010332019999998465,7.611599999961527e-05
1000,20,10,10,predict,1,0.002136282999999821,0.00026899099999980083
10000,20,10,10,predict,1,0.010980714130434544,0.002133108695652506
100000,20,10,10,predict,1,0.10441589999999792,0.023375069999997323
1,20,10,100,predict,1,0.005188574999999673,5.186900000012429e-05
10,20,10,100,predict,1,0.00527730799999972,0.0002933840000002874
100,20,10,100,predict,1,0.007437618000000157,0.0007165650000001733
1000,20,10,100,predict,1,0.01755167017543962,0.0066522210526324685
10000,20,10,100,predict,1,0.10485736000000542,0.06552597999999535
100000,20,10,100,predict,1,0.9958096999999952,0.6626238499999886
1,20,5,1,predict,3,0.0002977199999997993,1.663300000018353e-05
10,20,5,1,predict,3,0.00027515500000049544,1.8030999999609776e-05
100,20,5,1,predict,3,0.0004828610000004119,4.625300000043353e-05
1000,20,5,1,predict,3,0.0006282490000000962,8.609299999989161e-05
10000,20,5,1,predict,3,0.0010794340000006741,0.00043644400000061975
100000,20,5,1,predict,3,0.010042858000000479,0.006735854999999446
1,20,5,10,predict,3,0.0032736820000002355,2.0809999999755745e-05
10,20,5,10,predict,3,0.0031897679999997306,1.9906999999648177e-05
100,20,5,10,predict,3,0.0034854089999998904,5.1369999999906214e-05
1000,20,5,10,predict,3,0.003818138999999974,0.00013660500000014508
10000,20,5,10,predict,3,0.0059259289999999964,0.0009195450000004257
100000,20,5,10,predict,3,0.030094788235293678,0.011351476470588965
1,20,5,100,predict,3,0.010483246874999944,2.1754166665980772e-05
10,20,5,100,predict,3,0.011840099999998903,6.124352941215501e-05
100,20,5,100,predict,3,0.013890986111112133,0.00013163333333289352
1000,20,5,100,predict,3,0.015537466153845204,0.000917289230768312
10000,20,5,100,predict,3,0.02637858684210558,0.007999615789473362
100000,20,5,100,predict,3,0.1852138333333452,0.08603998333334555
1,20,10,1,predict,3,0.00028650200000015504,1.5876999999591134e-05
10,20,10,1,predict,3,0.000276850000000195,2.0283999999719528e-05
100,20,10,1,predict,3,0.00046323299999926346,6.130400000074587e-05
1000,20,10,1,predict,3,0.0007029130000000806,9.955000000104519e-05
10000,20,10,1,predict,3,0.0015837880000003678,0.0005388739999989411
100000,20,10,1,predict,3,0.015632765624999934,0.00760323593750023
1,20,10,10,predict,3,0.003346956999999975,1.877300000046489e-05
10,20,10,10,predict,3,0.003244973000000755,3.147299999909592e-05
100,20,10,10,predict,3,0.0035179679999998827,6.844699999987825e-05
1000,20,10,10,predict,3,0.0038506330000006982,0.0002665469999999459
10000,20,10,10,predict,3,0.00833681200000001,0.002080675000000838
100000,20,10,10,predict,3,0.05002261500000031,0.024158065000000305
1,20,10,100,predict,3,0.011337391011236096,5.607303370744488e-05
10,20,10,100,predict,3,0.012174332530120058,0.00030067951807169783
100,20,10,100,predict,3,0.014868372058823057,0.0006439426470575761
1000,20,10,100,predict,3,0.01850918545454657,0.0076490745454541615
10000,20,10,100,predict,3,0.04798524285714242,0.06794237142857387
100000,20,10,100,predict,3,0.38480356666669496,0.6853786333333574
1,30,5,1,predict,1,0.0003012860000001183,1.6819999999597712e-05
10,30,5,1,predict,1,0.00028777900000022784,1.7414999999800783e-05
100,30,5,1,predict,1,0.0003224420000003647,5.093900000019857e-05
1000,30,5,1,predict,1,0.0005524860000002718,0.00011220199999911529
10000,30,5,1,predict,1,0.0016623379999998634,0.001079032999999754
100000,30,5,1,predict,1,0.013576329729729067,0.009658335135135395
1,30,5,10,predict,1,0.000955565999998953,1.7659999999750654e-05
10,30,5,10,predict,1,0.0009020600000008017,2.1345000000110304e-05
100,30,5,10,predict,1,0.0009578030000000126,5.8178000000452815e-05
1000,30,5,10,predict,1,0.0015436219999992319,0.00015755499999954735
10000,30,5,10,predict,1,0.006870510999999624,0.0014935409999998228
100000,30,5,10,predict,1,0.06262241875000285,0.01415556250000094
1,30,5,100,predict,1,0.005110072000002219,2.105799999753799e-05
10,30,5,100,predict,1,0.005040529999996579,6.031200000052195e-05
100,30,5,100,predict,1,0.005447798000000148,0.000136118999998871
1000,30,5,100,predict,1,0.010347053608247453,0.0009219835051554424
10000,30,5,100,predict,1,0.05430087894738359,0.00859788421051857
100000,30,5,100,predict,1,0.5158693999999286,0.08875099999977465
1,30,10,1,predict,1,0.0003002100000003338,2.676300000075571e-05
10,30,10,1,predict,1,0.00026407299999846144,1.6848999998728686e-05
100,30,10,1,predict,1,0.00029832299999725363,4.91329999977097e-05
1000,30,10,1,predict,1,0.0005688030000010258,0.00012691199999608215
10000,30,10,1,predict,1,0.0020464889999993827,0.0011560280000003332
100000,30,10,1,predict,1,0.01777986842105811,0.010123208771929376
1,30,10,10,predict,1,0.0007953020000013567,1.8853999999919325e-05
10,30,10,10,predict,1,0.0007471930000019711,3.10780000017985e-05
100,30,10,10,predict,1,0.0011360160000003815,0.0001431170000023485
1000,30,10,10,predict,1,0.002430200000003424,0.000504729999997835
10000,30,10,10,predict,1,0.011538496551722722,0.002756971264371432
100000,30,10,10,predict,1,0.10863820999998097,0.02507722999998805
1,30,10,100,predict,1,0.0051953630000025446,5.2280999998401964e-05
10,30,10,100,predict,1,0.005323048000000199,0.0002885759999981019
100,30,10,100,predict,1,0.007284405000000334,0.0006763959999989311
1000,30,10,100,predict,1,0.017276972413794972,0.006687184482761323
10000,30,10,100,predict,1,0.10591973000000507,0.0666241699999773
100000,30,10,100,predict,1,1.0130138999998053,0.66626849999966
1,30,5,1,predict,3,0.00030754500000057305,1.699099999768805e-05
10,30,5,1,predict,3,0.00032700999999633494,2.81139999970037e-05
100,30,5,1,predict,3,0.0004684129999986908,5.47210000013365e-05
1000,30,5,1,predict,3,0.0007060900000033143,0.00012170599999990373
10000,30,5,1,predict,3,0.0015214460000015607,0.0010171030000037718
100000,30,5,1,predict,3,0.014404194285719183,0.009592157142852947
1,30,5,10,predict,3,0.003495066999998926,2.666700000190758e-05
10,30,5,10,predict,3,0.003219144999998207,1.9520999999258492e-05
100,30,5,10,predict,3,0.0036184320000029403,5.365299999994022e-05
1000,30,5,10,predict,3,0.003716097000001355,0.00015489500000057888
10000,30,5,10,predict,3,0.006406262000000424,0.0016263930000013716
100000,30,5,10,predict,3,0.03322174193547858,0.015447729032251617
1,30,5,100,predict,3,0.011142794444443401,2.37233333336917e-05
10,30,5,100,predict,3,0.012780462025320842,6.225822784748559e-05
100,30,5,100,predict,3,0.014250240845067822,0.00013684225351925575
1000,30,5,100,predict,3,0.015862293749997036,0.0008633359375025407
10000,30,5,100,predict,3,0.026549036842102157,0.008703189473683443
100000,30,5,100,predict,3,0.1926949833333159,0.09047061666668317
1,30,10,1,predict,3,0.00029991599999902975,1.601199999640812e-05
10,30,10,1,predict,3,0.000308631000002606,1.8902000001617124e-05
100,30,10,1,predict,3,0.0003249659999983123,6.657399999767222e-05
1000,30,10,1,predict,3,0.0007601189999968483,0.00011643599999842991
10000,30,10,1,predict,3,0.0020959769999990387,0.0011591550000002826
100000,30,10,1,predict,3,0.018036125000004892,0.010414253571428032
1,30,10,10,predict,3,0.003356511000001774,3.330400000322698e-05
10,30,10,10,predict,3,0.00337253800000326,3.1401999999616235e-05
100,30,10,10,predict,3,0.003656381999999212,7.209000000329979e-05
1000,30,10,10,predict,3,0.003889499000001706,0.00028753799999776676
10000,30,10,10,predict,3,0.008529694000003474,0.002808549999999741
100000,30,10,10,predict,3,0.05467954210526889,0.026174531578961154
1,30,10,100,predict,3,0.011898080000002451,5.4976470587194744e-05
10,30,10,100,predict,3,0.012385416049379094,0.000313353086419087
100,30,10,100,predict,3,0.015610473846153092,0.0007111492307698287
1000,30,10,100,predict,3,0.016452222950818874,0.006582124590161092
10000,30,10,100,predict,3,0.04207189583333578,0.06721337499999436
100000,30,10,100,predict,3,0.36405550000002523,0.6786163666667259
1,100,5,1,predict,1,0.00030935600000248087,1.7855999999483174e-05
10,100,5,1,predict,1,0.000293627999999444,2.119799999945826e-05
100,100,5,1,predict,1,0.0003720690000000104,6.461200000103418e-05
1000,100,5,1,predict,1,0.0005867780000016864,0.0002248039999994944
10000,100,5,1,predict,1,0.003265414000002238,0.0032222349999983637
100000,100,5,1,predict,1,0.03640883928570864,0.03589597142857721
1,100,5,10,predict,1,0.0008319840000012846,1.6077999998742597e-05
10,100,5,10,predict,1,0.0007456520000005184,2.021400000103313e-05
100,100,5,10,predict,1,0.0008591219999971144,7.749100000182807e-05
1000,100,5,10,predict,1,0.001459778000003098,0.00028714900000068153
10000,100,5,10,predict,1,0.008424326999997902,0.0036346739999999047
100000,100,5,10,predict,1,0.09034421666664609,0.03577498333334006
1,100,5,100,predict,1,0.005178224000001137,2.3575999998683984e-05
10,100,5,100,predict,1,0.0052630060000001325,6.057500000224536e-05
100,100,5,100,predict,1,0.00583423699999912,0.00014686500000152592
1000,100,5,100,predict,1,0.010439329166667713,0.0010014041666674227
10000,100,5,100,predict,1,0.05861457222221765,0.01111001666668522
100000,100,5,100,predict,1,0.6378366999999798,0.10152515000004314
1,100,10,1,predict,1,0.0003484130000015284,1.7145000001619337e-05
10,100,10,1,predict,1,0.00030013899999630666,2.187000000049011e-05
100,100,10,1,predict,1,0.00040885500000058527,0.00010862300000098912
1000,100,10,1,predict,1,0.0005777099999977509,0.00023607799999808776
10000,100,10,1,predict,1,0.003760397000000921,0.0032670860000007453
100000,100,10,1,predict,1,0.03439284999999472,0.03009463666667216
1,100,10,10,predict,1,0.0008635670000012397,1.8761000001177307e-05
10,100,10,10,predict,1,0.0007897660000026008,3.356799999892246e-05
100,100,10,10,predict,1,0.001021232000002783,8.918900000026041e-05
1000,100,10,10,predict,1,0.0020719050000025164,0.0004667010000002847
10000,100,10,10,predict,1,0.014539389855072195,0.005219657971015229
100000,100,10,10,predict,1,0.14060471249996453,0.06513323750004929
1,100,10,100,predict,1,0.005299023999996279,5.277799999930721e-05
10,100,10,100,predict,1,0.005583528000001934,0.0002971250000018699
100,100,10,100,predict,1,0.007798330000000533,0.0007622889999993277
1000,100,10,100,predict,1,0.017962471428566978,0.006767933928569748
10000,100,10,100,predict,1,0.11577534444445013,0.06573464444444552
100000,100,10,100,predict,1,1.166691300000366,0.7164758999997503
1,100,5,1,predict,3,0.0003285060000007434,1.6199000001506647e-05
10,100,5,1,predict,3,0.0002943810000033409,1.9615000001067527e-05
100,100,5,1,predict,3,0.0003491619999977047,6.676800000150251e-05
1000,100,5,1,predict,3,0.0005345619999980045,0.00022086099999796716
10000,100,5,1,predict,3,0.003279468999999153,0.0031970909999972717
100000,100,5,1,predict,3,0.034683465517242315,0.029224417241384172
1,100,5,10,predict,3,0.003335269999997763,1.7453000000386966e-05
10,100,5,10,predict,3,0.003433969000002435,2.0609999996850092e-05
100,100,5,10,predict,3,0.003812388000001192,6.861500000013621e-05
1000,100,5,10,predict,3,0.003914062999997441,0.0002827400000023772
10000,100,5,10,predict,3,0.009260483000002751,0.0036568480000005368
100000,100,5,10,predict,3,0.05279617368420843,0.033544052631561114
1,100,5,100,predict,3,0.01301845194805171,3.674155843989204e-05
10,100,5,100,predict,3,0.01295214743589522,6.324102564110198e-05
100,100,5,100,predict,3,0.014817305882348485,0.0001560426470632592
1000,100,5,100,predict,3,0.015736564062500236,0.0010209171875033007
10000,100,5,100,predict,3,0.03011605000000707,0.01092255588236292
100000,100,5,100,predict,3,0.26180442500003664,0.10479035000003023
1,100,10,1,predict,3,0.00034362700000201585,1.7406000001756183e-05
10,100,10,1,predict,3,0.0003127519999998185,1.9990999999208724e-05
100,100,10,1,predict,3,0.0003543970000009722,6.81380000014542e-05
1000,100,10,1,predict,3,0.0006216240000003381,0.0002345919999970647
10000,100,10,1,predict,3,0.003834474999998747,0.003278429000001779
100000,100,10,1,predict,3,0.03585704642858088,0.02966900714285917
1,100,10,10,predict,3,0.003392134000000624,1.95190000022194e-05
10,100,10,10,predict,3,0.0033195930000010777,3.227300000162359e-05
100,100,10,10,predict,3,0.003764259999998103,8.779799999956594e-05
1000,100,10,10,predict,3,0.003981527000000824,0.0004122110000025714
10000,100,10,10,predict,3,0.010810487096771413,0.004902994623657295
100000,100,10,10,predict,3,0.07373035000000527,0.04485892142858055
1,100,10,100,predict,3,0.012454390123450678,5.4106172840728966e-05
10,100,10,100,predict,3,0.012368623456787634,0.0002825172839521533
100,100,10,100,predict,3,0.015538830769233195,0.0006803507692333928
1000,100,10,100,predict,3,0.01703781355932363,0.006662366101702022
10000,100,10,100,predict,3,0.046624018181815205,0.0663864045454416
100000,100,10,100,predict,3,0.4200730666667975,0.663553066666888
